x,y,info,score
-2.7153906156341336,0.1695568475560263,"Iris-setosa",-1
-2.889819539617919,0.13734560960502762,"Iris-setosa",-1
-2.746437197308737,0.31112431575199156,"Iris-setosa",-1
-2.8208906821806328,0.08210451102468048,"Iris-setosa",-1
-2.887958565335637,0.5707980263315912,"Iris-setosa",-1
-2.6738446867191232,0.10669170375273858,"Iris-setosa",-1
-2.6131427182710585,-0.021520631960258343,"Iris-setosa",-1
-2.7874339759971,0.22774018887110625,"Iris-setosa",-1
-3.2252004462749833,0.5032799094854256,"Iris-setosa",-1
-2.3031285376638846,-0.105522678429982,"Iris-setosa",-1
-2.3561710866839003,0.031209589068337693,"Iris-setosa",-1
-2.507917226837883,0.1390563399131743,"Iris-setosa",-1
-2.4690559975451256,-0.13788731459041775,"Iris-setosa",-1
-2.6328479080307607,0.19007583063362382,"Iris-setosa",-1
-2.5884620513033942,0.19739307943769074,"Iris-setosa",-1
-2.6738446867191232,0.10669170375273858,"Iris-setosa",-1
-2.8669998469325364,-0.07719309572358675,"Iris-setosa",-1
-2.6738446867191232,0.10669170375273858,"Iris-setosa",-1
-2.981842664853911,0.4802500488560761,"Iris-setosa",-1
-2.8522110815663946,0.9328653674695448,"Iris-setosa",-1
-2.998296442832354,0.3343075745907764,"Iris-setosa",-1
-2.715665190747457,0.24268148289811303,"Iris-setosa",-1
-2.8403212968270117,0.22057633827647638,"Iris-setosa",-1
-2.703912314863653,-0.11501085217050556,"Iris-setosa",-1
1.2847945878450684,-0.6854391861329187,"Iris-versicolor",-1
1.4640613227790724,-0.504189832972452,"Iris-versicolor",-1
0.9275729420326969,-0.468236205043116,"Iris-versicolor",-1
1.2204289662446766,-0.4080353370010165,"Iris-versicolor",-1
2.6164846082840403,-0.3419352869872938,"Iris-virginica",-1
3.396879920678134,-0.5471680462301514,"Iris-virginica",-1
2.9320050969912974,-0.35237700618085893,"Iris-virginica",-1
2.918134233644248,-0.7803806293720313,"Iris-virginica",-1
3.4887653796563827,-1.1715445442635635,"Iris-virginica",-1
2.4281672590208454,-0.37678197125415175,"Iris-virginica",-1
3.4992654842989532,-0.4567734669640731,"Iris-virginica",-1
2.2758536493056907,-0.33338652575664174,"Iris-virginica",-1
2.6141938306983303,-0.5583669502788215,"Iris-virginica",-1
2.387564402369024,-0.4625192507262596,"Iris-virginica",-1
2.8409609252853802,-0.37274259104901986,"Iris-virginica",-1
3.0765216210206585,-0.6857644422460547,"Iris-virginica",-1
2.1076537311732655,-0.37148224917710476,"Iris-virginica",-1
1.9224508848357496,-0.40927117617869424,"Iris-virginica",-1
2.5633227123408058,-0.2759745022398376,"Iris-virginica",-1
2.419391219804977,-0.3035039377026282,"Iris-virginica",-1
-2.684207125103951,-0.3266073147643879,"CORRECT",0.42199065656565765
-2.728592981831317,-0.3339245635684549,"CORRECT",0.33189806397306515
-2.2798973610095996,-0.7477827132251332,"CORRECT",3.2402114646464675
-2.6264819933238215,-0.17040534896028992,"CORRECT",0.2768374579124589
-2.5065267893389054,-0.6519350136725717,"CORRECT",0.771374494949498
-2.643543216941148,-1.1861948994134486,"CORRECT",2.119002441077444
-2.3838693237993773,-1.344754344559862,"CORRECT",2.8274589393939444
-2.622526203125811,-0.8180896745965949,"CORRECT",2.838756919191922
-2.648322732479129,-0.31913666775088456,"CORRECT",1.0381306565656578
-2.1990779614307647,-0.879244088091736,"CORRECT",2.5708225757575787
-2.5873461889177403,-0.5204736388059682,"CORRECT",1.078903383838385
-2.3105317013131357,-0.3978678215888915,"CORRECT",1.550238131313133
-2.5432349073036975,-0.4400317546598153,"CORRECT",2.037736717171719
-3.2158576949001083,-0.1416155716255839,"CORRECT",1.886625336700336
-2.5623909468367527,-0.37468456275010587,"CORRECT",0.5145226430976451
-2.6398212683765845,-0.31929006596032156,"CORRECT",0.512083249158251
-2.410077337121598,-0.4180800082476155,"CORRECT",2.3080144949494983
-2.6476366733969026,-0.8199826325595073,"CORRECT",1.4803826430976454
-2.5971594770759205,-1.1000219280072683,"CORRECT",0.9931943602693634
-2.6252284646804234,-0.6068000084215858,"CORRECT",1.2772095117845137
-2.5903230255856764,-0.23605933728887274,"CORRECT",0.3860967171717182
-2.7701389107463266,-0.2710594197651671,"CORRECT",1.3470532154882158
-2.405514101284704,-0.19591725769606072,"CORRECT",4.264325942760944
-2.208832954176708,-0.44269603042100336,"CORRECT",3.7296306565656567
