subset,xpos,ypos
"TRAIN",0.08222824854403732,0.4193584462507533
"TRAIN",0.46071788617288056,0.1270821586067828
"TRAIN",0.07608981224661229,0.3804871366752973
"TRAIN",0.4719843342571812,0.6256663952159973
"TRAIN",0.09710735271508153,0.4118187307169105
"TRAIN",0.8753235424864949,0.38780767791052767
"TRAIN",0.1960214107668162,0.006377535460264039
"TRAIN",0.061986989390821146,0.44299334704647564
"TRAIN",0.04251228467471965,0.47800295120452324
"TRAIN",0.07470694329727498,0.4374552053114333
"TRAIN",0.02376941720273973,0.42511417239834354
"TRAIN",0.03412087803560945,0.43236799174503254
"TRAIN",0.26520270246236005,0.4468321339203777
"TRAIN",0.0699513759491873,0.3416158270998413
"TRAIN",0.6938629905546971,0.30576379475116006
"TRAIN",0.3574113046105505,0.5923412204549875
"TRAIN",0.05826931930698148,0.4233481168005489
"TRAIN",0.07015402790835135,0.4238683837229951
"TRAIN",0.6038645039782244,0.11756414803484821
"TRAIN",0.09430246917972335,0.41484850877851154
"TRAIN",0.5513540540484655,0.12228385136905362
"TRAIN",0.6253105141712889,0.5045611360187782
"TRAIN",0.04619509867129548,0.4278580542727907
"TRAIN",0.03393136600129332,0.43739819613972053
"TRAIN",0.35124929021922185,0.2921892732464993
"TRAIN",0.052470773863035364,0.4296811190422981
"TRAIN",0.07034353994266745,0.41883817932830714
"TRAIN",0.03412087803560945,0.43236799174503254
"TRAIN",0.04212475430623719,0.4565678390528219
"TRAIN",0.03603314987274184,0.41557403053141373
"TRAIN",0.04600558663697932,0.4328882586674787
"TRAIN",0.5980337987808965,0.5236913414853834
"TRAIN",0.05948224904034444,0.4268634321644364
"TRAIN",0.062176501425137254,0.4379631426517876
"TRAIN",0.03412087803560945,0.43236799174503254
"TRAIN",0.7441875196417926,0.8545782323239304
"TRAIN",0.14811697877694266,0.4187526412378037
"TRAIN",0.5452886850950567,0.15775138641712694
"TRAIN",0.424623348454687,0.3764953106830864
"TRAIN",0.36848461866045273,0.5040895819290178
"TRAIN",0.7091412399122421,0.35214949627621217
"TRAIN",0.3770208819161263,0.5984622997369672
"TRAIN",0.7250308866501256,0.93203261548998
"TRAIN",0.027115686210043455,0.44841673581275854
"TRAIN",0.5702954341104276,0.3990449489689662
"TRAIN",0.022046657399923453,0.4368779292172743
"TRAIN",0.09710735271508153,0.4118187307169105
"TRAIN",0.5832509310715381,0.46607166478994555
"TRAIN",0.35255686291185206,0.4783352594779133
"TRAIN",0.2848046612383023,0.3923958559749495
"TRAIN",0.4978490532036342,0.5613851775229425
"TRAIN",0.6204118628657636,0.36595523318536405
"TRAIN",0.574239332730264,0.20408025243232733
"TRAIN",0.4961423228661994,0.48275844809149393
"TRAIN",0.6258430770140899,0.62686256435365
"TRAIN",0.2955734498057329,0.6091211013507585
"TRAIN",0.35713593520449144,0.0728316796505753
"TRAIN",0.3154573226433743,0.4452919267432216
"TRAIN",0.4208374957234437,0.6399988594404227
"TRAIN",0.040056662373870455,0.3889867446973347
"TRAIN",0.6585142350394289,0.439836246004409
"TRAIN",0.3390267289889319,0.6926350750104742
"TRAIN",0.022046657399923453,0.4368779292172743
"TRAIN",0.32242378616151224,0.575571537646689
"TRAIN",0.07015402790835135,0.4238683837229951
"TRAIN",0.5134031031418524,0.35138787446977626
"TRAIN",0.6648689367791658,0.4478365659755598
"TRAIN",0.04835748502597936,0.46618522581084704
"TRAIN",0.10230634545035105,0.4390483560863009
"TRAIN",0.6460076469014999,0.8675641483922762
"TRAIN",0.17421103532309445,0.510665820777352
"TRAIN",0.6806589574372244,0.24998178578942912
"TRAIN",0.36148782030078086,0.4181345796246099
"TRAIN",0.094233601355138,0.4289193965923505
"TRAIN",0.06999086566144883,0.467193194354265
"TRAIN",0.11669545032661957,0.44102752984703353
"TRAIN",0.09409981722055927,0.3325959521553577
"TRAIN",0.04428282683416304,0.44465201548640954
"TRAIN",0.11580149898804043,0.4468974795057678
"TRAIN",0.07174598171034657,0.4173232902975066
"TRAIN",0.09866587253433082,0.4334655347616377
"TRAIN",0.12362864665209172,0.38256820436508215
"TRAIN",0.726895167651717,0.5242352605830332
"TRAIN",0.632740522650782,0.9148991144368368
"TRAIN",0.42301100312127426,0.27753859612324255
"TRAIN",0.6269091607685027,0.3512941053302986
"TRAIN",0.07015402790835135,0.4238683837229951
"TRAIN",0.05775948923752816,0.4386271889833672
"TRAIN",0.03393136600129332,0.43739819613972053
"TRAIN",0.04778705247329068,0.4213129608473022
"TRAIN",0.07015402790835135,0.4238683837229951
"TRAIN",0.022046657399923453,0.4368779292172743
"TRAIN",0.04600558663697932,0.4328882586674787
"TRAIN",0.03393136600129332,0.43739819613972053
"TRAIN",0.03571283183760471,0.425822898319544
"TRAIN",0.08222824854403732,0.4193584462507533
"TRAIN",0.6745322536177106,0.7391115165823825
"TRAIN",0.7440549253705895,0.33589406410733474
"TRAIN",0.5276399210349327,0.6427728149141807
"TRAIN",0.28511481748234924,0.39640633499941247
"TRAIN",0.08613543066219312,0.433973472101992
"TRAIN",0.29105797949666024,0.39558069271831964
"TRAIN",0.8328457222888912,0.9436492907806169
"TRAIN",0.3186483838994707,0.46531505790143185
"TRAIN",0.7026819826101334,0.1420441716201692
"TRAIN",0.6826671357676397,0.3408920124601966
"TRAIN",0.050898895449295545,0.4944519885595273
"TRAIN",0.5613288744011693,0.33934008461041143
"TRAIN",0.15598396542142423,0.48184976192113693
"TRAIN",0.4501024496580551,0.1483522835839699
"TRAIN",0.5773465416816381,0.04272175368547587
"TRAIN",0.7281130854393223,0.36830393079606066
"TRAIN",0.1429564679549881,0.37091521755612333
"TRAIN",0.08220196869434154,0.24479292421506965
"TRAIN",0.21572508793799894,0.4351488327649773
"TRAIN",0.644260551052872,0.2580418721011173
"TRAIN",0.0665058563435548,0.3651433407377029
"TRAIN",0.09252743623690582,0.3945942251861817
"TRAIN",0.06338943115850021,0.4414784580156751
"TRAIN",0.10460165687259182,0.3900842877139399
"TRAIN",0.7539926028493535,0.35763726002510654
"TRAIN",0.4547125003489478,0.18929105174446043
"TRAIN",0.6607603943668983,0.5363818553825077
"TRAIN",0.022046657399923453,0.4368779292172743
"TRAIN",0.5928833338117911,0.2077599426490723
"TRAIN",0.058079807272665346,0.42837832119523694
"TRAIN",0.501687854549139,0.21665351651355602
"TRAIN",0.09145753918698243,0.5346298522258441
"TRAIN",0.10230634545035105,0.4390483560863009
"TRAIN",0.04600558663697932,0.4328882586674787
"TRAIN",0.7686570356643718,0.37253066628971643
"TRAIN",0.06062121769598153,0.45664508394391723
"TRAIN",0.05635704746984907,0.4401420780141677
"TRAIN",0.12909049156735644,0.4290413210730667
"TRAIN",0.05826931930698148,0.4233481168005489
"TRAIN",0.03431039006992562,0.4273377873503445
"TRAIN",0.07425072206082328,0.43345320517954583
"TRAIN",0.03431039006992562,0.4273377873503445
"TRAIN",0.02223616943423959,0.4318477248225863
"TRAIN",0.44387014703729494,0.3942681732708474
"TRAIN",0.08220196869434154,0.24479292421506965
"TRAIN",0.03412087803560945,0.43236799174503254
"TRAIN",0.36339749127549126,0.21951318398921216
"TRAIN",0.050218611172424044,0.4012707684387117
"TRAIN",0.2707570752462592,0.6925825521801922
"TRAIN",0.7921541577092495,0.4872089483872079
"TRAIN",0.02376941720273973,0.42511417239834354
"TRAIN",0.4506821939240034,0.18335559528943657
"TRAIN",0.7514136306507457,0.6590719526806352
"TRAIN",0.0824046206535056,0.3270454808382235
"TRAIN",0.010161948798553588,0.43635766229482814
"TRAIN",0.45153966110148047,0.06734638435698731
"TRAIN",0.05446568414405875,0.46109010610715556
"TRAIN",0.04600558663697932,0.4328882586674787
"TRAIN",0.8382689622384267,0.5300453488471442
"TRAIN",0.6855145507195339,0.3151402697315149
"TRAIN",0.08458014693303739,0.45265541339412163
"TRAIN",0.058079807272665346,0.42837832119523694
"TRAIN",0.07991084521197911,0.39149928258343497
"TRAIN",0.1025901519069844,0.404764228874182
"TRAIN",0.7176762882413701,0.43319499555777263
"TRAIN",0.6090543605546782,0.6852660896741922
"TRAIN",0.058079807272665346,0.42837832119523694
"TRAIN",0.013476662403365092,0.41804881205040884
"TRAIN",0.03431039006992562,0.4273377873503445
"TRAIN",0.03393136600129332,0.43739819613972053
"TRAIN",0.022046657399923453,0.4368779292172743
"TRAIN",0.9738676133565549,0.5531761190990347
"TRAIN",0.5129007479962113,0.08153411422456941
"TRAIN",0.7277517739241408,0.38360387820588215
"TRAIN",0.04600558663697932,0.4328882586674787
"TRAIN",0.6256670528844608,0.9821239417778612
"TRAIN",0.07015402790835135,0.4238683837229951
"TRAIN",0.3767574667987754,0.07384858131048272
"TRAIN",0.02376941720273973,0.42511417239834354
"TRAIN",0.010161948798553588,0.43635766229482814
"TRAIN",0.09430246917972335,0.41484850877851154
"TRAIN",0.7445956313160054,0.35609158489097065
"TRAIN",0.5435970149375303,0.11751004793338155
"TRAIN",0.03584363783842573,0.4206042349261017
"TRAIN",0.612864780097129,0.4972161506355015
"TRAIN",0.7920014708875491,0.3463070556626388
"TRAIN",0.7242249904115863,0.4580185405959231
"TRAIN",0.08233179549927039,0.47171546140859866
"TRAIN",0.8727989648827377,0.5476067034330333
"TRAIN",0.8324932447891813,0.4534219586385109
"TRAIN",0.07034353994266745,0.41883817932830714
"TRAIN",0.03393136600129332,0.43739819613972053
"TRAIN",0.058079807272665346,0.42837832119523694
"TRAIN",0.07015402790835135,0.4238683837229951
"TRAIN",0.5515892641261524,0.4067158808377732
"TRAIN",0.1226582357541326,0.4012839667416264
"TRAIN",0.010161948798553588,0.43635766229482814
"TRAIN",0.04619509867129548,0.4278580542727907
"TRAIN",0.7301815575247589,0.3549917508122175
